Date,Description,Amount,Type
25-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/ICICI BANK/375071145601/ICIf0xo9pb6l9qz,3818.73,DR
25-01-2024,NEFT/ICICI BANK/017537518728/Zerodha/Transfer,3196.62,DR
25-01-2024,UPI/gpay-1124412000/Payment for 870/AIRTEL PAYMENTS/041122544868/AXL5uedwglx0p68,2484.52,DR
25-01-2024,UPI/gpay-1124412000/Payment for 978/ICICI BANK/556240183915/AXLqac5ayxfb5g7,1278.05,DR
25-01-2024,UPI/swiggyupi@axb/Payment from Ph/YES BANK/290940742107/YBLs4n4wzqciccz,2368.52,DR
25-01-2024,UPI/gpay-1124412000/Refund from AIRTEL PAYMENTS 036089376682/ICI,3072.92,CR
24-01-2024,UPI/swiggyupi@axb/Payment for 958/YES BANK/291327955720/ICIvcjjc3a6j7ux,3657.45,DR
24-01-2024,UPI/swiggyupi@axb/UPIIntent/YES BANK/399693526163/PYTM3764360653522XXXXXXXXXX,1721.73,DR
24-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/HDFC BANK/788812866450/PPPL6472376046724XXXXXXXXXX,1909.07,DR
24-01-2024,UPI/paytmqr6cu3by@p/Refund from YES BANK 187612333826/AXL,7784.16,CR
24-01-2024,UPI/zeptomarketplac/Payment from Ph/AIRTEL PAYMENTS/226105973214/YBLw08m4c69aj0q,879.62,DR
24-01-2024,UPI/swiggyupi@axb/Payment for 576/AXIS BANK/622619083208/ICIifo7q9xxunvv,1559.62,DR
24-01-2024,UPI/blinkit.payu@hd/Payment for 310/ICICI BANK/665556286209/PPPL58mslruhwpyk,2009.55,DR
24-01-2024,UPI/gpay-1124412000/Payment for 157/HDFC BANK/374061289391/RBLbs9uifb7hsy6,2545.43,DR
24-01-2024,UPI/paytmqr6cu3by@p/Payment for 695/HDFC BANK/141070088060/PPPLd6eixf5pmapm,2566.25,DR
24-01-2024,NEFT/ICICI BANK/271983840349/HDFC AMC/Transfer,3468.18,DR
24-01-2024,NEFT/AXIS BANK/503041385863/MutualFund/Transfer,2217.33,DR
23-01-2024,NEFT/AIRTEL PAYMENTS/463881512580/HDFC AMC/Transfer,904.07,DR
23-01-2024,UPI/gpay-1124412000/Payment from Ph/YES BANK/728435140546/YBL4nyadltwgk5d,2129.39,DR
23-01-2024,UPI/gpay-1124412000/UPIIntent/YES BANK/001976088303/PPPL8032981509920XXXXXXXXXX,780.66,DR
23-01-2024,UPI/gpay-1124412000/Payment from Ph/YES BANK/809219801248/PPPLnby0dxtu3mbq,625.19,DR
23-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/ICICI BANK/636954091967/ICIq4f33d4w755e,2622.58,DR
23-01-2024,NEFT-RBL952125975956-ABB Dividend-A/C-kc1uvfu4bzlp-00952125975956-YESB,7161.85,CR
23-01-2024,UPI/zeptomarketplac/Payment from Ph/HDFC BANK/035071965563/ICI0wf67htnmeh9,672.24,DR
23-01-2024,UPI/gpay-1124412000/UPIIntent/AXIS BANK/868499472709/PYTM5255746711935XXXXXXXXXX,3209.9,DR
23-01-2024,UPI/paytmqr6cu3by@p/Payment for 839/ICICI BANK/108258320889/PPPLnu0wpr7y7rtk,1350.14,DR
23-01-2024,NEFT/AXIS BANK/165059078077/MutualFund/Transfer,3388.56,DR
23-01-2024,NEFT/YES BANK/816197101507/MutualFund/Transfer,3167.37,DR
22-01-2024,NEFT/AIRTEL PAYMENTS/202945305922/Zerodha/Transfer,1362.34,DR
22-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/HDFC BANK/633914141139/AXLnl5e05ljhlcp,1722.12,DR
22-01-2024,UPI/blinkit.payu@hd/UPIIntent/AXIS BANK/250595890843/PPPL7597549846062XXXXXXXXXX,1632.12,DR
22-01-2024,UPI/gpay-1124412000/Payment for 107/ICICI BANK/413824843395/ICIg48crhg6o6lw,865.65,DR
22-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/008901194011/AXLo7a59sf7z2tg,1699.05,DR
22-01-2024,UPI/blinkit.payu@hd/Payment from Ph/HDFC BANK/955013290420/YBL3fgop3jxyul2,3861.25,DR
22-01-2024,UPI/swiggyupi@axb/Payment from Ph/YES BANK/553575882811/RBLxwe1ebmc1m63,2680.35,DR
22-01-2024,NEFT/HDFC BANK/451369601721/HDFC AMC/Transfer,3181.63,DR
22-01-2024,UPI/paytmqr6cu3by@p/Payment for 953/AXIS BANK/025938151541/ICIs9a7mxq1spx5,3338.23,DR
22-01-2024,UPI/gpay-1124412000/Payment from Ph/HDFC BANK/431056642926/YBLllq8eym8kkzf,1313.45,DR
22-01-2024,NEFT/YES BANK/063993260678/Mazagon Dock/Transfer,3280.48,DR
21-01-2024,UPI/swiggyupi@axb/Payment from Ph/YES BANK/375988029345/ICI4nw23ni6nfuq,3289.53,DR
21-01-2024,NEFT/ICICI BANK/431197466612/Zerodha/Transfer,3122.9,DR
21-01-2024,UPI/gpay-1124412000/Payment from Ph/ICICI BANK/294535740624/YBLlqhy5xryqssk,1234.32,DR
21-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/AXIS BANK/391467619414/PYTM7349031614543XXXXXXXXXX,784.69,DR
21-01-2024,UPI/swiggyupi@axb/UPIIntent/AXIS BANK/390171254823/PPPL9332575956850XXXXXXXXXX,2197.58,DR
21-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AXIS BANK/266389404593/AXL8yttlsuwd6vh,1824.95,DR
21-01-2024,UPI/blinkit.payu@hd/Payment for 586/ICICI BANK/560175827947/YBLhhg7tvqr08pc,3438.75,DR
21-01-2024,UPI/gpay-1124412000/UPIIntent/AXIS BANK/790992551563/PPPL8140826316770XXXXXXXXXX,3879.22,DR
21-01-2024,NEFT/AIRTEL PAYMENTS/100532490695/MutualFund/Transfer,643.89,DR
21-01-2024,NEFT/AXIS BANK/411883968259/MutualFund/Transfer,1799.04,DR
20-01-2024,UPI/swiggyupi@axb/Payment for 406/HDFC BANK/592314624395/ICIadmgchjqypma,3375.3,DR
20-01-2024,UPI/zeptomarketplac/UPIIntent/AIRTEL PAYMENTS/083978152003/PYTM5110564992778XXXXXXXXXX,1961.7,DR
20-01-2024,NEFT-RBL847126991022-Mazagon Dock-A/C-a6zlkx096xf1-00847126991022-YESB,2571.13,CR
20-01-2024,UPI/swiggyupi@axb/Payment from Ph/AIRTEL PAYMENTS/674766632013/YBLiq90f70ofltj,3139.54,DR
20-01-2024,UPI/gpay-1124412000/UPIIntent/AIRTEL PAYMENTS/362757304178/PPPL6530647504301XXXXXXXXXX,2590.84,DR
20-01-2024,UPI/gpay-1124412000/Payment for 545/AXIS BANK/607820774313/RBLejjryotnc81c,660.44,DR
20-01-2024,UPI/zeptomarketplac/Payment for 883/HDFC BANK/420606768308/ICIufqsbiyloqpf,2957.85,DR
20-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/HDFC BANK/045256895529/YBLwaclwj4w65q8,851.34,DR
20-01-2024,UPI/zeptomarketplac/Payment from Ph/ICICI BANK/777402783662/ICIkfpozn41ber4,2016.43,DR
20-01-2024,UPI/blinkit.payu@hd/Payment for 127/ICICI BANK/060749579235/ICI05sb2elw4x2g,2506.89,DR
19-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/YES BANK/449931254171/PYTM7972416323000XXXXXXXXXX,1888.01,DR
19-01-2024,UPI/gpay-1124412000/UPIIntent/AXIS BANK/580199646683/PYTM8290408434291XXXXXXXXXX,1655.45,DR
19-01-2024,NEFT/HDFC BANK/147264373336/Zerodha/Transfer,3947.12,DR
19-01-2024,NEFT/HDFC BANK/052920501791/HDFC AMC/Transfer,3278.77,DR
19-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AXIS BANK/382788376505/YBL7i09old572r5,3941.47,DR
19-01-2024,NEFT/AXIS BANK/434337896551/HDFC AMC/Transfer,3163.09,DR
19-01-2024,UPI/blinkit.payu@hd/Payment for 607/AXIS BANK/091796676252/PPPLvwjvsukoo7lv,1105.78,DR
19-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/ICICI BANK/440843240765/PYTM7165018597959XXXXXXXXXX,1355.84,DR
19-01-2024,UPI/paytmqr6cu3by@p/Payment for 663/YES BANK/775129930837/PPPLgfru7mrtmcb1,3851.29,DR
19-01-2024,UPI/blinkit.payu@hd/Refund from ICICI BANK 907591478147/RBL,2214.09,CR
18-01-2024,UPI/zeptomarketplac/UPIIntent/AIRTEL PAYMENTS/012462019166/PPPL7995103270273XXXXXXXXXX,2686.18,DR
18-01-2024,UPI/zeptomarketplac/UPIIntent/AIRTEL PAYMENTS/507155688474/PPPL8622182363318XXXXXXXXXX,2342.37,DR
18-01-2024,UPI/gpay-1124412000/UPIIntent/HDFC BANK/277077220070/PPPL7787012043215XXXXXXXXXX,1541.25,DR
18-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/HDFC BANK/477958735045/ICInk38h2aaybeq,955.34,DR
18-01-2024,NEFT/YES BANK/376435506279/Zerodha/Transfer,596.14,DR
18-01-2024,NEFT/HDFC BANK/005814527738/Mazagon Dock/Transfer,2348.42,DR
18-01-2024,NEFT/AXIS BANK/698757674755/Mazagon Dock/Transfer,3883.03,DR
18-01-2024,NEFT/AIRTEL PAYMENTS/723579227164/HDFC AMC/Transfer,3893.11,DR
18-01-2024,NEFT/HDFC BANK/353729366478/Zerodha/Transfer,3462.47,DR
18-01-2024,UPI/blinkit.payu@hd/UPIIntent/HDFC BANK/914876182333/PYTM3640472113322XXXXXXXXXX,2034.72,DR
17-01-2024,UPI/swiggyupi@axb/Payment for 133/AIRTEL PAYMENTS/816698456068/PPPLgbl1us8zk2qe,2628.03,DR
17-01-2024,UPI/zeptomarketplac/Refund from AXIS BANK 729978067177/RBL,2532.09,CR
17-01-2024,UPI/zeptomarketplac/Payment for 779/YES BANK/027028941301/ICIpopeixdpa9yv,2657.59,DR
17-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/ICICI BANK/831578554941/PPPL8960275551283XXXXXXXXXX,3338.59,DR
17-01-2024,NEFT/ICICI BANK/882461062799/Mazagon Dock/Transfer,3151.73,DR
17-01-2024,UPI/swiggyupi@axb/UPIIntent/HDFC BANK/114042449422/PPPL1100404465162XXXXXXXXXX,3756.74,DR
17-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/180476331337/PPPLawozjkrqxamu,1441.51,DR
17-01-2024,UPI/zeptomarketplac/Payment from Ph/AXIS BANK/548289984468/AXL8wlc7rj3zh3b,2918.39,DR
17-01-2024,UPI/swiggyupi@axb/Refund from AIRTEL PAYMENTS 063806445127/ICI,2281.21,CR
17-01-2024,UPI/gpay-1124412000/Payment from Ph/YES BANK/004354334628/AXLij5vn537mvw1,2374.66,DR
16-01-2024,UPI/blinkit.payu@hd/Payment for 374/AIRTEL PAYMENTS/881924173971/AXL3h45s07zpjjy,1984.68,DR
16-01-2024,UPI/zeptomarketplac/Payment for 675/YES BANK/535538356681/ICIowy8lleieegg,1711.53,DR
16-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/ICICI BANK/789423304512/PYTM1926205496486XXXXXXXXXX,3003.26,DR
16-01-2024,UPI/gpay-1124412000/Payment for 855/ICICI BANK/295721429294/ICIib4mdnkz01pe,1175.8,DR
16-01-2024,NEFT/YES BANK/790175332240/Mazagon Dock/Transfer,2068.78,DR
16-01-2024,ACH/MutualFund 2928/PR8849878AI07,5703.32,CR
16-01-2024,NEFT/AXIS BANK/833311354640/Zerodha/Transfer,2388.44,DR
16-01-2024,NEFT/AXIS BANK/020966050716/MutualFund/Transfer,3721.66,DR
16-01-2024,UPI/zeptomarketplac/Payment from Ph/AIRTEL PAYMENTS/775593206226/RBLh5bysi4o3wos,3137.65,DR
16-01-2024,UPI/blinkit.payu@hd/UPIIntent/HDFC BANK/481862087583/PYTM6821941694318XXXXXXXXXX,2513.61,DR
15-01-2024,NEFT/AIRTEL PAYMENTS/447619804154/ABB Dividend/Transfer,2674.84,DR
15-01-2024,UPI/gpay-1124412000/Payment from Ph/YES BANK/771256602335/PPPL54uuawtm21rb,3180.86,DR
15-01-2024,UPI/blinkit.payu@hd/Payment for 479/AXIS BANK/661681770448/AXL2b95y3wxtlap,1885.22,DR
15-01-2024,UPI/zeptomarketplac/Payment from Ph/AIRTEL PAYMENTS/395026135541/ICIr47ng0j6uab0,3399.09,DR
15-01-2024,UPI/swiggyupi@axb/Payment from Ph/ICICI BANK/852481752316/AXL76r9c3jsfics,3497.4,DR
15-01-2024,UPI/zeptomarketplac/UPIIntent/HDFC BANK/328129025755/PPPL5918473790641XXXXXXXXXX,765.24,DR
15-01-2024,UPI/blinkit.payu@hd/Payment from Ph/AIRTEL PAYMENTS/303420656798/RBLbjw7di17s2gm,2910.55,DR
15-01-2024,NEFT/AXIS BANK/971524155738/HDFC AMC/Transfer,957.32,DR
15-01-2024,NEFT/HDFC BANK/899931935145/ABB Dividend/Transfer,2486.76,DR
15-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK/779748160154/YBL7u982g9tqioj,2315.08,DR
14-01-2024,UPI/swiggyupi@axb/Payment from Ph/AIRTEL PAYMENTS/541120105268/AXLigrnnlma2dpp,834.33,DR
14-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/AIRTEL PAYMENTS/177868987749/PYTM3462569417829XXXXXXXXXX,1864.2,DR
14-01-2024,UPI/paytmqr6cu3by@p/Payment for 372/AXIS BANK/451472614891/PPPLgftai3oaqlyg,1389.98,DR
14-01-2024,UPI/gpay-1124412000/Payment for 702/ICICI BANK/076201483337/YBLyckl4w2x00go,2407.07,DR
14-01-2024,NEFT/ICICI BANK/313014700570/Zerodha/Transfer,3906.91,DR
14-01-2024,UPI/gpay-1124412000/Payment for 657/YES BANK/634289046784/YBL041zgxlhn507,3551.14,DR
14-01-2024,UPI/gpay-1124412000/Payment for 369/AXIS BANK/428135078289/AXLfpqgzcssobnq,3003.98,DR
14-01-2024,UPI/swiggyupi@axb/Payment for 671/AXIS BANK/271035580774/ICItlb3u873yg57,872.89,DR
14-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/085937577700/AXL61ln90j3tirg,3082.45,DR
14-01-2024,ACH/Zerodha 7245/PR1775465AI07,3578.36,CR
13-01-2024,UPI/gpay-1124412000/Payment from Ph/ICICI BANK/388127678442/RBLg7021agu45ys,548.87,DR
13-01-2024,UPI/swiggyupi@axb/UPIIntent/AIRTEL PAYMENTS/448789734888/PYTM7509614939131XXXXXXXXXX,3354.88,DR
13-01-2024,UPI/swiggyupi@axb/Payment for 376/ICICI BANK/259990989451/ICIr5cvog0s84q5,3048.45,DR
13-01-2024,UPI/paytmqr6cu3by@p/Payment for 130/AXIS BANK/083279348855/PPPLzyqq3t7gh3x0,2912.32,DR
13-01-2024,NEFT/YES BANK/664123035611/ABB Dividend/Transfer,1206.8,DR
13-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/YES BANK/298503095386/PPPL1866329743192XXXXXXXXXX,1190.82,DR
13-01-2024,UPI/swiggyupi@axb/Payment from Ph/AXIS BANK/077615212274/AXLb39rsia6erlc,3440.88,DR
13-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK/665398865834/ICIyc91rsnu1lya,3567.0,DR
13-01-2024,UPI/swiggyupi@axb/Refund from AXIS BANK 758526991498/AXL,4766.96,CR
13-01-2024,UPI/blinkit.payu@hd/UPIIntent/HDFC BANK/519658254213/PPPL8989175134591XXXXXXXXXX,2881.31,DR
12-01-2024,UPI/gpay-1124412000/Refund from YES BANK 747048189992/ICI,3089.41,CR
12-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AIRTEL PAYMENTS/502439780822/ICIzwxwjwa9qaez,974.35,DR
12-01-2024,ACH/Mazagon Dock 9229/PR5796139AI07,2319.16,CR
12-01-2024,UPI/zeptomarketplac/Payment for 543/HDFC BANK/449813346911/YBLtwvzniklj9rx,3426.55,DR
12-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/489685354958/PPPLw36ojkp54i90,3762.71,DR
12-01-2024,NEFT/ICICI BANK/822189365738/Mazagon Dock/Transfer,933.88,DR
12-01-2024,UPI/blinkit.payu@hd/Payment from Ph/HDFC BANK/443960355265/YBL90le6thktfub,3360.66,DR
12-01-2024,NEFT/AIRTEL PAYMENTS/753354628111/ABB Dividend/Transfer,2923.55,DR
12-01-2024,UPI/blinkit.payu@hd/Payment for 347/HDFC BANK/398286174780/PPPL4it0xez9rkbv,2680.51,DR
12-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/AIRTEL PAYMENTS/434404411693/PYTM1244015781222XXXXXXXXXX,2658.93,DR
11-01-2024,UPI/zeptomarketplac/Payment from Ph/ICICI BANK/591255823947/RBL19qvs5js9pnn,2860.24,DR
11-01-2024,UPI/swiggyupi@axb/Payment from Ph/HDFC BANK/366743581629/AXLa0afy2l4r746,652.97,DR
11-01-2024,UPI/swiggyupi@axb/UPIIntent/AXIS BANK/761172584469/PYTM1053061378270XXXXXXXXXX,1779.08,DR
11-01-2024,NEFT/ICICI BANK/663623386344/Mazagon Dock/Transfer,3248.22,DR
11-01-2024,UPI/swiggyupi@axb/Payment from Ph/AXIS BANK/065917849335/AXLkptv3vc9x7yv,809.41,DR
11-01-2024,UPI/gpay-1124412000/Payment for 179/AIRTEL PAYMENTS/341182973694/ICIpp3v4eh9b9bu,3272.11,DR
11-01-2024,UPI/blinkit.payu@hd/UPIIntent/AXIS BANK/201180787898/PPPL6387537460697XXXXXXXXXX,2926.48,DR
11-01-2024,UPI/swiggyupi@axb/UPIIntent/YES BANK/784324706571/PPPL3363426692097XXXXXXXXXX,983.53,DR
11-01-2024,UPI/swiggyupi@axb/Payment from Ph/AXIS BANK/094229898138/PPPLqyefuhasht9o,1462.0,DR
11-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/AXIS BANK/909617150590/ICIsyow9mnedghy,2746.79,DR
10-01-2024,UPI/paytmqr6cu3by@p/UPIIntent/AIRTEL PAYMENTS/796831681637/PYTM8436281944446XXXXXXXXXX,3895.15,DR
10-01-2024,UPI/blinkit.payu@hd/Payment for 885/HDFC BANK/705446809219/AXLl9lit12wr0sd,1342.04,DR
10-01-2024,UPI/paytmqr6cu3by@p/Payment from Ph/HDFC BANK/596732361463/ICImm2pakganfy4,2614.2,DR
10-01-2024,UPI/blinkit.payu@hd/UPIIntent/AXIS BANK/650587540702/PYTM8951238482224XXXXXXXXXX,3783.69,DR
10-01-2024,NEFT/AIRTEL PAYMENTS/356899267835/HDFC AMC/Transfer,2993.75,DR
10-01-2024,UPI/blinkit.payu@hd/UPIIntent/AIRTEL PAYMENTS/344552556597/PPPL5123894395752XXXXXXXXXX,3835.84,DR
10-01-2024,UPI/zeptomarketplac/Payment for 677/AIRTEL PAYMENTS/365576270854/ICI7809ef1nqrt8,3720.46,DR
10-01-2024,ACH/Mazagon Dock 1150/PR2782494AI07,5831.9,CR
10-01-2024,NEFT/HDFC BANK/553730081201/HDFC AMC/Transfer,3117.45,DR
10-01-2024,UPI/gpay-1124412000/Payment from Ph/HDFC BANK/958232691826/YBLqlpupjq7y8si,599.61,DR
09-01-2024,UPI/blinkit.payu@hd/Payment for 221/AXIS BANK/513133468400/AXLvfsmfi71u26r,2723.57,DR
09-01-2024,NEFT/YES BANK/644284256988/ABB Dividend/Transfer,2980.56,DR
